"previous_year_rating";"education = Below Secondary";"employee_id";"department";"region";"gender";"recruitment_channel";"no_of_trainings";"age";"length_of_service";"awards_won?";"avg_training_score"
5.0;0;3720;"Sales & Marketing";"region_2";"m";"sourcing";1;36;4;0;49
3.2046296296296295;1;64076;"Operations";"region_2";"m";"other";1;21;1;0;56
3.2046296296296295;1;5387;"Technology";"region_5";"m";"other";1;23;1;0;81
3.0;0;26977;"Operations";"region_2";"m";"sourcing";1;28;3;0;59
5.0;0;2347;"Analytics";"region_15";"m";"other";2;37;8;0;82
4.0;1;14299;"Procurement";"region_2";"m";"sourcing";1;24;2;0;69
3.2046296296296295;0;42719;"Analytics";"region_21";"m";"sourcing";1;27;1;0;80
5.0;0;2721;"Analytics";"region_22";"f";"sourcing";2;26;3;0;86
4.0;0;3203;"Sales & Marketing";"region_2";"m";"sourcing";1;37;4;0;50
3.2046296296296295;1;50176;"HR";"region_27";"m";"other";1;23;1;0;51
1.0;0;26788;"Sales & Marketing";"region_26";"m";"sourcing";1;40;8;0;51
3.2046296296296295;1;47252;"Finance";"region_2";"m";"sourcing";1;23;1;0;58
3.2046296296296295;0;56772;"Sales & Marketing";"region_22";"m";"other";2;23;1;0;53
3.0;1;40057;"Procurement";"region_2";"m";"other";1;22;2;0;71
3.2046296296296295;1;71886;"Technology";"region_5";"m";"other";1;22;1;0;79
5.0;0;14778;"Analytics";"region_22";"m";"other";1;29;2;0;84
3.2046296296296295;0;65459;"Operations";"region_27";"m";"other";1;26;1;0;56
2.0;1;28127;"Technology";"region_13";"f";"sourcing";1;24;2;0;85
1.0;1;22403;"Finance";"region_28";"f";"other";1;26;2;0;54
3.0;0;63354;"Technology";"region_2";"f";"other";1;56;12;0;79
3.2046296296296295;0;12723;"Sales & Marketing";"region_27";"m";"sourcing";1;23;1;0;50
4.0;0;43657;"Sales & Marketing";"region_26";"m";"other";1;24;3;0;50
1.0;0;52076;"Sales & Marketing";"region_15";"m";"sourcing";1;45;14;0;55
3.2046296296296295;1;61193;"Legal";"region_22";"m";"other";1;26;1;0;63
3.2046296296296295;0;18612;"Sales & Marketing";"region_22";"m";"other";1;26;1;0;48
3.2046296296296295;1;60158;"Operations";"region_16";"f";"other";1;22;1;0;62
3.0;0;74667;"Sales & Marketing";"region_2";"f";"sourcing";1;36;7;0;49
4.0;0;38917;"Sales & Marketing";"region_1";"m";"other";1;28;5;0;49
1.0;0;50037;"Analytics";"region_2";"m";"other";1;28;3;0;82
4.0;0;53303;"Operations";"region_2";"f";"sourcing";1;58;5;0;64
5.0;1;1089;"HR";"region_26";"m";"other";1;23;2;0;50
3.0;0;64996;"Analytics";"region_22";"m";"sourcing";1;27;3;0;84
3.0;1;72065;"Operations";"region_14";"m";"other";1;22;2;0;57
3.2046296296296295;1;37385;"HR";"region_2";"m";"other";2;25;1;0;54
2.0;0;23708;"Sales & Marketing";"region_26";"m";"sourcing";3;32;8;0;49
3.0;0;58769;"Sales & Marketing";"region_1";"m";"other";1;27;6;0;53
3.2046296296296295;0;65943;"Sales & Marketing";"region_25";"m";"other";1;26;1;0;55
3.2046296296296295;1;65623;"Procurement";"region_2";"f";"sourcing";1;24;1;0;66
2.0;1;77061;"Procurement";"region_2";"m";"sourcing";4;23;2;0;72
3.0;0;16986;"Finance";"region_2";"m";"other";1;34;6;0;62
5.0;0;24677;"Sales & Marketing";"region_31";"m";"other";1;27;2;0;47
3.2046296296296295;0;3994;"Sales & Marketing";"region_16";"m";"other";1;23;1;0;50
4.0;0;21572;"Sales & Marketing";"region_2";"f";"other";1;34;3;0;51
4.0;0;3570;"Operations";"region_22";"m";"other";1;26;4;0;63
1.0;0;33835;"Sales & Marketing";"region_2";"m";"other";1;37;9;0;50
3.2046296296296295;0;42042;"Technology";"region_22";"m";"other";1;29;1;0;75
3.0;0;1749;"Technology";"region_2";"m";"other";2;34;6;0;85
3.0;0;54053;"Finance";"region_2";"f";"sourcing";1;39;13;0;65
3.0;0;31515;"Sales & Marketing";"region_2";"m";"other";2;30;4;0;45
3.2046296296296295;1;49494;"Procurement";"region_2";"f";"sourcing";3;24;1;0;70
3.0;0;2425;"Sales & Marketing";"region_26";"m";"other";1;29;4;0;55
3.0;0;53176;"Technology";"region_2";"m";"sourcing";1;41;12;0;80
